GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name                | Type               | Params
-----------------------------------------------------------
0 | time_encoder        | TransformerEncoder | 510 K 
1 | time_projector      | Sequential         | 79.2 K
2 | frequency_encoder   | TransformerEncoder | 510 K 
3 | frequency_projector | Sequential         | 79.2 K
4 | nxtent_criterion    | NTXentLoss_poly    | 0     
-----------------------------------------------------------
1.2 M     Trainable params
0         Non-trainable params
1.2 M     Total params
4.721     Total estimated model params size (MB)

Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/10 [00:00<?, ?it/s]
Epoch 1:  20%|██        | 2/10 [00:01<00:04,  1.94it/s, v_num=127, train_loss_step=8.350, time_loss=3.210, freq_loss=5.890, consistency_loss=7.050, train_loss_epoch=8.870]
Epoch 1:  30%|███       | 3/10 [00:01<00:02,  2.81it/s, v_num=127, train_loss_step=8.350, time_loss=3.210, freq_loss=5.890, consistency_loss=7.050, train_loss_epoch=8.870]
Epoch 1:  30%|███       | 3/10 [00:01<00:02,  2.81it/s, v_num=127, train_loss_step=8.320, time_loss=3.210, freq_loss=5.890, consistency_loss=7.050, train_loss_epoch=8.870]
Epoch 1:  40%|████      | 4/10 [00:01<00:01,  3.61it/s, v_num=127, train_loss_step=8.320, time_loss=3.210, freq_loss=5.890, consistency_loss=7.050, train_loss_epoch=8.870]
Epoch 1:  40%|████      | 4/10 [00:01<00:01,  3.61it/s, v_num=127, train_loss_step=8.270, time_loss=3.210, freq_loss=5.890, consistency_loss=7.050, train_loss_epoch=8.870]
Epoch 1:  50%|█████     | 5/10 [00:01<00:01,  4.38it/s, v_num=127, train_loss_step=8.270, time_loss=3.210, freq_loss=5.890, consistency_loss=7.050, train_loss_epoch=8.870]
Epoch 1:  50%|█████     | 5/10 [00:01<00:01,  4.38it/s, v_num=127, train_loss_step=8.270, time_loss=3.210, freq_loss=5.890, consistency_loss=7.050, train_loss_epoch=8.870]
Epoch 1:  60%|██████    | 6/10 [00:01<00:00,  5.08it/s, v_num=127, train_loss_step=8.270, time_loss=3.210, freq_loss=5.890, consistency_loss=7.050, train_loss_epoch=8.870]
Epoch 1:  60%|██████    | 6/10 [00:01<00:00,  5.08it/s, v_num=127, train_loss_step=8.230, time_loss=3.210, freq_loss=5.890, consistency_loss=7.050, train_loss_epoch=8.870]
Epoch 1:  70%|███████   | 7/10 [00:01<00:00,  5.77it/s, v_num=127, train_loss_step=8.230, time_loss=3.210, freq_loss=5.890, consistency_loss=7.050, train_loss_epoch=8.870]
Epoch 1:  70%|███████   | 7/10 [00:01<00:00,  5.77it/s, v_num=127, train_loss_step=8.300, time_loss=3.210, freq_loss=5.890, consistency_loss=7.050, train_loss_epoch=8.870]
Epoch 1:  80%|████████  | 8/10 [00:01<00:00,  6.42it/s, v_num=127, train_loss_step=8.300, time_loss=3.210, freq_loss=5.890, consistency_loss=7.050, train_loss_epoch=8.870]
Epoch 1:  80%|████████  | 8/10 [00:01<00:00,  6.42it/s, v_num=127, train_loss_step=8.190, time_loss=3.210, freq_loss=5.890, consistency_loss=7.050, train_loss_epoch=8.870]
Epoch 1:  90%|█████████ | 9/10 [00:01<00:00,  7.04it/s, v_num=127, train_loss_step=8.190, time_loss=3.210, freq_loss=5.890, consistency_loss=7.050, train_loss_epoch=8.870]
Epoch 1:  90%|█████████ | 9/10 [00:01<00:00,  7.04it/s, v_num=127, train_loss_step=8.150, time_loss=3.210, freq_loss=5.890, consistency_loss=7.050, train_loss_epoch=8.870]
Epoch 1: 100%|██████████| 10/10 [00:01<00:00,  7.63it/s, v_num=127, train_loss_step=8.150, time_loss=3.210, freq_loss=5.890, consistency_loss=7.050, train_loss_epoch=8.870]
Epoch 1: 100%|██████████| 10/10 [00:01<00:00,  7.63it/s, v_num=127, train_loss_step=8.260, time_loss=3.210, freq_loss=5.890, consistency_loss=7.050, train_loss_epoch=8.870]
Epoch 1: 100%|██████████| 10/10 [00:01<00:00,  7.63it/s, v_num=127, train_loss_step=8.260, time_loss=3.080, freq_loss=5.350, consistency_loss=6.580, train_loss_epoch=8.270]
Epoch 1:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=8.260, time_loss=3.080, freq_loss=5.350, consistency_loss=6.580, train_loss_epoch=8.270]         
Epoch 2:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=8.260, time_loss=3.080, freq_loss=5.350, consistency_loss=6.580, train_loss_epoch=8.270]
Epoch 2:  10%|█         | 1/10 [00:01<00:09,  1.10s/it, v_num=127, train_loss_step=8.260, time_loss=3.080, freq_loss=5.350, consistency_loss=6.580, train_loss_epoch=8.270]
Epoch 2:  10%|█         | 1/10 [00:01<00:09,  1.10s/it, v_num=127, train_loss_step=8.000, time_loss=3.080, freq_loss=5.350, consistency_loss=6.580, train_loss_epoch=8.270]
Epoch 2:  20%|██        | 2/10 [00:01<00:04,  1.75it/s, v_num=127, train_loss_step=8.000, time_loss=3.080, freq_loss=5.350, consistency_loss=6.580, train_loss_epoch=8.270]
Epoch 2:  20%|██        | 2/10 [00:01<00:04,  1.75it/s, v_num=127, train_loss_step=8.200, time_loss=3.080, freq_loss=5.350, consistency_loss=6.580, train_loss_epoch=8.270]
Epoch 2:  30%|███       | 3/10 [00:01<00:02,  2.51it/s, v_num=127, train_loss_step=8.200, time_loss=3.080, freq_loss=5.350, consistency_loss=6.580, train_loss_epoch=8.270]
Epoch 2:  30%|███       | 3/10 [00:01<00:02,  2.51it/s, v_num=127, train_loss_step=8.080, time_loss=3.080, freq_loss=5.350, consistency_loss=6.580, train_loss_epoch=8.270]
Epoch 2:  40%|████      | 4/10 [00:01<00:01,  3.26it/s, v_num=127, train_loss_step=8.080, time_loss=3.080, freq_loss=5.350, consistency_loss=6.580, train_loss_epoch=8.270]
Epoch 2:  40%|████      | 4/10 [00:01<00:01,  3.26it/s, v_num=127, train_loss_step=8.170, time_loss=3.080, freq_loss=5.350, consistency_loss=6.580, train_loss_epoch=8.270]
Epoch 2:  50%|█████     | 5/10 [00:01<00:01,  3.96it/s, v_num=127, train_loss_step=8.170, time_loss=3.080, freq_loss=5.350, consistency_loss=6.580, train_loss_epoch=8.270]
Epoch 2:  50%|█████     | 5/10 [00:01<00:01,  3.95it/s, v_num=127, train_loss_step=8.190, time_loss=3.080, freq_loss=5.350, consistency_loss=6.580, train_loss_epoch=8.270]
Epoch 2:  60%|██████    | 6/10 [00:01<00:00,  4.63it/s, v_num=127, train_loss_step=8.190, time_loss=3.080, freq_loss=5.350, consistency_loss=6.580, train_loss_epoch=8.270]
Epoch 2:  60%|██████    | 6/10 [00:01<00:00,  4.63it/s, v_num=127, train_loss_step=8.080, time_loss=3.080, freq_loss=5.350, consistency_loss=6.580, train_loss_epoch=8.270]
Epoch 2:  70%|███████   | 7/10 [00:01<00:00,  5.27it/s, v_num=127, train_loss_step=8.080, time_loss=3.080, freq_loss=5.350, consistency_loss=6.580, train_loss_epoch=8.270]
Epoch 2:  70%|███████   | 7/10 [00:01<00:00,  5.27it/s, v_num=127, train_loss_step=8.010, time_loss=3.080, freq_loss=5.350, consistency_loss=6.580, train_loss_epoch=8.270]
Epoch 2:  80%|████████  | 8/10 [00:01<00:00,  5.88it/s, v_num=127, train_loss_step=8.010, time_loss=3.080, freq_loss=5.350, consistency_loss=6.580, train_loss_epoch=8.270]
Epoch 2:  80%|████████  | 8/10 [00:01<00:00,  5.88it/s, v_num=127, train_loss_step=8.000, time_loss=3.080, freq_loss=5.350, consistency_loss=6.580, train_loss_epoch=8.270]
Epoch 2:  90%|█████████ | 9/10 [00:01<00:00,  6.46it/s, v_num=127, train_loss_step=8.000, time_loss=3.080, freq_loss=5.350, consistency_loss=6.580, train_loss_epoch=8.270]
Epoch 2:  90%|█████████ | 9/10 [00:01<00:00,  6.45it/s, v_num=127, train_loss_step=7.940, time_loss=3.080, freq_loss=5.350, consistency_loss=6.580, train_loss_epoch=8.270]
Epoch 2: 100%|██████████| 10/10 [00:01<00:00,  7.00it/s, v_num=127, train_loss_step=7.940, time_loss=3.080, freq_loss=5.350, consistency_loss=6.580, train_loss_epoch=8.270]
Epoch 2: 100%|██████████| 10/10 [00:01<00:00,  7.00it/s, v_num=127, train_loss_step=7.980, time_loss=3.080, freq_loss=5.350, consistency_loss=6.580, train_loss_epoch=8.270]
Epoch 2: 100%|██████████| 10/10 [00:01<00:00,  7.00it/s, v_num=127, train_loss_step=7.980, time_loss=3.020, freq_loss=4.950, consistency_loss=6.470, train_loss_epoch=8.070]
Epoch 2:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=7.980, time_loss=3.020, freq_loss=4.950, consistency_loss=6.470, train_loss_epoch=8.070]         
Epoch 3:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=7.980, time_loss=3.020, freq_loss=4.950, consistency_loss=6.470, train_loss_epoch=8.070]
Epoch 3:  10%|█         | 1/10 [00:01<00:09,  1.07s/it, v_num=127, train_loss_step=7.980, time_loss=3.020, freq_loss=4.950, consistency_loss=6.470, train_loss_epoch=8.070]
Epoch 3:  10%|█         | 1/10 [00:01<00:09,  1.07s/it, v_num=127, train_loss_step=7.900, time_loss=3.020, freq_loss=4.950, consistency_loss=6.470, train_loss_epoch=8.070]
Epoch 3:  20%|██        | 2/10 [00:01<00:04,  1.79it/s, v_num=127, train_loss_step=7.900, time_loss=3.020, freq_loss=4.950, consistency_loss=6.470, train_loss_epoch=8.070]
Epoch 3:  20%|██        | 2/10 [00:01<00:04,  1.79it/s, v_num=127, train_loss_step=7.930, time_loss=3.020, freq_loss=4.950, consistency_loss=6.470, train_loss_epoch=8.070]
Epoch 3:  30%|███       | 3/10 [00:01<00:02,  2.59it/s, v_num=127, train_loss_step=7.930, time_loss=3.020, freq_loss=4.950, consistency_loss=6.470, train_loss_epoch=8.070]
Epoch 3:  30%|███       | 3/10 [00:01<00:02,  2.59it/s, v_num=127, train_loss_step=8.020, time_loss=3.020, freq_loss=4.950, consistency_loss=6.470, train_loss_epoch=8.070]
Epoch 3:  40%|████      | 4/10 [00:01<00:01,  3.33it/s, v_num=127, train_loss_step=8.020, time_loss=3.020, freq_loss=4.950, consistency_loss=6.470, train_loss_epoch=8.070]
Epoch 3:  40%|████      | 4/10 [00:01<00:01,  3.33it/s, v_num=127, train_loss_step=7.850, time_loss=3.020, freq_loss=4.950, consistency_loss=6.470, train_loss_epoch=8.070]
Epoch 3:  50%|█████     | 5/10 [00:01<00:01,  4.03it/s, v_num=127, train_loss_step=7.850, time_loss=3.020, freq_loss=4.950, consistency_loss=6.470, train_loss_epoch=8.070]
Epoch 3:  50%|█████     | 5/10 [00:01<00:01,  4.03it/s, v_num=127, train_loss_step=7.880, time_loss=3.020, freq_loss=4.950, consistency_loss=6.470, train_loss_epoch=8.070]
Epoch 3:  60%|██████    | 6/10 [00:01<00:00,  4.69it/s, v_num=127, train_loss_step=7.880, time_loss=3.020, freq_loss=4.950, consistency_loss=6.470, train_loss_epoch=8.070]
Epoch 3:  60%|██████    | 6/10 [00:01<00:00,  4.69it/s, v_num=127, train_loss_step=7.920, time_loss=3.020, freq_loss=4.950, consistency_loss=6.470, train_loss_epoch=8.070]
Epoch 3:  70%|███████   | 7/10 [00:01<00:00,  5.30it/s, v_num=127, train_loss_step=7.920, time_loss=3.020, freq_loss=4.950, consistency_loss=6.470, train_loss_epoch=8.070]
Epoch 3:  70%|███████   | 7/10 [00:01<00:00,  5.30it/s, v_num=127, train_loss_step=7.950, time_loss=3.020, freq_loss=4.950, consistency_loss=6.470, train_loss_epoch=8.070]
Epoch 3:  80%|████████  | 8/10 [00:01<00:00,  5.87it/s, v_num=127, train_loss_step=7.950, time_loss=3.020, freq_loss=4.950, consistency_loss=6.470, train_loss_epoch=8.070]
Epoch 3:  80%|████████  | 8/10 [00:01<00:00,  5.87it/s, v_num=127, train_loss_step=7.970, time_loss=3.020, freq_loss=4.950, consistency_loss=6.470, train_loss_epoch=8.070]
Epoch 3:  90%|█████████ | 9/10 [00:01<00:00,  6.41it/s, v_num=127, train_loss_step=7.970, time_loss=3.020, freq_loss=4.950, consistency_loss=6.470, train_loss_epoch=8.070]
Epoch 3:  90%|█████████ | 9/10 [00:01<00:00,  6.41it/s, v_num=127, train_loss_step=7.810, time_loss=3.020, freq_loss=4.950, consistency_loss=6.470, train_loss_epoch=8.070]
Epoch 3: 100%|██████████| 10/10 [00:01<00:00,  6.92it/s, v_num=127, train_loss_step=7.810, time_loss=3.020, freq_loss=4.950, consistency_loss=6.470, train_loss_epoch=8.070]
Epoch 3: 100%|██████████| 10/10 [00:01<00:00,  6.92it/s, v_num=127, train_loss_step=7.800, time_loss=3.020, freq_loss=4.950, consistency_loss=6.470, train_loss_epoch=8.070]
Epoch 3: 100%|██████████| 10/10 [00:01<00:00,  6.91it/s, v_num=127, train_loss_step=7.800, time_loss=2.960, freq_loss=4.730, consistency_loss=6.370, train_loss_epoch=7.900]
Epoch 3:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=7.800, time_loss=2.960, freq_loss=4.730, consistency_loss=6.370, train_loss_epoch=7.900]         
Epoch 4:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=7.800, time_loss=2.960, freq_loss=4.730, consistency_loss=6.370, train_loss_epoch=7.900]
Epoch 4:  10%|█         | 1/10 [00:01<00:16,  1.80s/it, v_num=127, train_loss_step=7.800, time_loss=2.960, freq_loss=4.730, consistency_loss=6.370, train_loss_epoch=7.900]
Epoch 4:  10%|█         | 1/10 [00:01<00:16,  1.80s/it, v_num=127, train_loss_step=7.760, time_loss=2.960, freq_loss=4.730, consistency_loss=6.370, train_loss_epoch=7.900]
Epoch 4:  20%|██        | 2/10 [00:01<00:07,  1.08it/s, v_num=127, train_loss_step=7.760, time_loss=2.960, freq_loss=4.730, consistency_loss=6.370, train_loss_epoch=7.900]
Epoch 4:  20%|██        | 2/10 [00:01<00:07,  1.08it/s, v_num=127, train_loss_step=7.740, time_loss=2.960, freq_loss=4.730, consistency_loss=6.370, train_loss_epoch=7.900]
Epoch 4:  30%|███       | 3/10 [00:01<00:04,  1.58it/s, v_num=127, train_loss_step=7.740, time_loss=2.960, freq_loss=4.730, consistency_loss=6.370, train_loss_epoch=7.900]
Epoch 4:  30%|███       | 3/10 [00:01<00:04,  1.58it/s, v_num=127, train_loss_step=7.790, time_loss=2.960, freq_loss=4.730, consistency_loss=6.370, train_loss_epoch=7.900]
Epoch 4:  40%|████      | 4/10 [00:01<00:02,  2.06it/s, v_num=127, train_loss_step=7.790, time_loss=2.960, freq_loss=4.730, consistency_loss=6.370, train_loss_epoch=7.900]
Epoch 4:  40%|████      | 4/10 [00:01<00:02,  2.06it/s, v_num=127, train_loss_step=7.760, time_loss=2.960, freq_loss=4.730, consistency_loss=6.370, train_loss_epoch=7.900]
Epoch 4:  50%|█████     | 5/10 [00:01<00:01,  2.52it/s, v_num=127, train_loss_step=7.760, time_loss=2.960, freq_loss=4.730, consistency_loss=6.370, train_loss_epoch=7.900]
Epoch 4:  50%|█████     | 5/10 [00:01<00:01,  2.52it/s, v_num=127, train_loss_step=7.760, time_loss=2.960, freq_loss=4.730, consistency_loss=6.370, train_loss_epoch=7.900]
Epoch 4:  60%|██████    | 6/10 [00:02<00:01,  2.97it/s, v_num=127, train_loss_step=7.760, time_loss=2.960, freq_loss=4.730, consistency_loss=6.370, train_loss_epoch=7.900]
Epoch 4:  60%|██████    | 6/10 [00:02<00:01,  2.97it/s, v_num=127, train_loss_step=7.820, time_loss=2.960, freq_loss=4.730, consistency_loss=6.370, train_loss_epoch=7.900]
Epoch 4:  70%|███████   | 7/10 [00:02<00:00,  3.40it/s, v_num=127, train_loss_step=7.820, time_loss=2.960, freq_loss=4.730, consistency_loss=6.370, train_loss_epoch=7.900]
Epoch 4:  70%|███████   | 7/10 [00:02<00:00,  3.40it/s, v_num=127, train_loss_step=7.770, time_loss=2.960, freq_loss=4.730, consistency_loss=6.370, train_loss_epoch=7.900]
Epoch 4:  80%|████████  | 8/10 [00:02<00:00,  3.81it/s, v_num=127, train_loss_step=7.770, time_loss=2.960, freq_loss=4.730, consistency_loss=6.370, train_loss_epoch=7.900]
Epoch 4:  80%|████████  | 8/10 [00:02<00:00,  3.81it/s, v_num=127, train_loss_step=7.710, time_loss=2.960, freq_loss=4.730, consistency_loss=6.370, train_loss_epoch=7.900]
Epoch 4:  90%|█████████ | 9/10 [00:02<00:00,  4.22it/s, v_num=127, train_loss_step=7.710, time_loss=2.960, freq_loss=4.730, consistency_loss=6.370, train_loss_epoch=7.900]
Epoch 4:  90%|█████████ | 9/10 [00:02<00:00,  4.21it/s, v_num=127, train_loss_step=7.670, time_loss=2.960, freq_loss=4.730, consistency_loss=6.370, train_loss_epoch=7.900]
Epoch 4: 100%|██████████| 10/10 [00:02<00:00,  4.59it/s, v_num=127, train_loss_step=7.670, time_loss=2.960, freq_loss=4.730, consistency_loss=6.370, train_loss_epoch=7.900]
Epoch 4: 100%|██████████| 10/10 [00:02<00:00,  4.59it/s, v_num=127, train_loss_step=7.620, time_loss=2.960, freq_loss=4.730, consistency_loss=6.370, train_loss_epoch=7.900]
Epoch 4: 100%|██████████| 10/10 [00:02<00:00,  3.60it/s, v_num=127, train_loss_step=7.620, time_loss=2.890, freq_loss=4.550, consistency_loss=6.250, train_loss_epoch=7.740]
Epoch 4:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=7.620, time_loss=2.890, freq_loss=4.550, consistency_loss=6.250, train_loss_epoch=7.740]         
Epoch 5:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=7.620, time_loss=2.890, freq_loss=4.550, consistency_loss=6.250, train_loss_epoch=7.740]
Epoch 5:  10%|█         | 1/10 [00:01<00:14,  1.60s/it, v_num=127, train_loss_step=7.620, time_loss=2.890, freq_loss=4.550, consistency_loss=6.250, train_loss_epoch=7.740]
Epoch 5:  10%|█         | 1/10 [00:01<00:14,  1.60s/it, v_num=127, train_loss_step=7.630, time_loss=2.890, freq_loss=4.550, consistency_loss=6.250, train_loss_epoch=7.740]
Epoch 5:  20%|██        | 2/10 [00:01<00:06,  1.22it/s, v_num=127, train_loss_step=7.630, time_loss=2.890, freq_loss=4.550, consistency_loss=6.250, train_loss_epoch=7.740]
Epoch 5:  20%|██        | 2/10 [00:01<00:06,  1.22it/s, v_num=127, train_loss_step=7.550, time_loss=2.890, freq_loss=4.550, consistency_loss=6.250, train_loss_epoch=7.740]
Epoch 5:  30%|███       | 3/10 [00:01<00:03,  1.79it/s, v_num=127, train_loss_step=7.550, time_loss=2.890, freq_loss=4.550, consistency_loss=6.250, train_loss_epoch=7.740]
Epoch 5:  30%|███       | 3/10 [00:01<00:03,  1.79it/s, v_num=127, train_loss_step=7.700, time_loss=2.890, freq_loss=4.550, consistency_loss=6.250, train_loss_epoch=7.740]
Epoch 5:  40%|████      | 4/10 [00:01<00:02,  2.34it/s, v_num=127, train_loss_step=7.700, time_loss=2.890, freq_loss=4.550, consistency_loss=6.250, train_loss_epoch=7.740]
Epoch 5:  40%|████      | 4/10 [00:01<00:02,  2.34it/s, v_num=127, train_loss_step=7.500, time_loss=2.890, freq_loss=4.550, consistency_loss=6.250, train_loss_epoch=7.740]
Epoch 5:  50%|█████     | 5/10 [00:01<00:01,  2.86it/s, v_num=127, train_loss_step=7.500, time_loss=2.890, freq_loss=4.550, consistency_loss=6.250, train_loss_epoch=7.740]
Epoch 5:  50%|█████     | 5/10 [00:01<00:01,  2.86it/s, v_num=127, train_loss_step=7.590, time_loss=2.890, freq_loss=4.550, consistency_loss=6.250, train_loss_epoch=7.740]
Epoch 5:  60%|██████    | 6/10 [00:01<00:01,  3.36it/s, v_num=127, train_loss_step=7.590, time_loss=2.890, freq_loss=4.550, consistency_loss=6.250, train_loss_epoch=7.740]
Epoch 5:  60%|██████    | 6/10 [00:01<00:01,  3.36it/s, v_num=127, train_loss_step=7.560, time_loss=2.890, freq_loss=4.550, consistency_loss=6.250, train_loss_epoch=7.740]
Epoch 5:  70%|███████   | 7/10 [00:01<00:00,  3.85it/s, v_num=127, train_loss_step=7.560, time_loss=2.890, freq_loss=4.550, consistency_loss=6.250, train_loss_epoch=7.740]
Epoch 5:  70%|███████   | 7/10 [00:01<00:00,  3.85it/s, v_num=127, train_loss_step=7.570, time_loss=2.890, freq_loss=4.550, consistency_loss=6.250, train_loss_epoch=7.740]
Epoch 5:  80%|████████  | 8/10 [00:01<00:00,  4.31it/s, v_num=127, train_loss_step=7.570, time_loss=2.890, freq_loss=4.550, consistency_loss=6.250, train_loss_epoch=7.740]
Epoch 5:  80%|████████  | 8/10 [00:01<00:00,  4.31it/s, v_num=127, train_loss_step=7.480, time_loss=2.890, freq_loss=4.550, consistency_loss=6.250, train_loss_epoch=7.740]
Epoch 5:  90%|█████████ | 9/10 [00:01<00:00,  4.74it/s, v_num=127, train_loss_step=7.480, time_loss=2.890, freq_loss=4.550, consistency_loss=6.250, train_loss_epoch=7.740]
Epoch 5:  90%|█████████ | 9/10 [00:01<00:00,  4.74it/s, v_num=127, train_loss_step=7.440, time_loss=2.890, freq_loss=4.550, consistency_loss=6.250, train_loss_epoch=7.740]
Epoch 5: 100%|██████████| 10/10 [00:01<00:00,  5.17it/s, v_num=127, train_loss_step=7.440, time_loss=2.890, freq_loss=4.550, consistency_loss=6.250, train_loss_epoch=7.740]
Epoch 5: 100%|██████████| 10/10 [00:01<00:00,  5.16it/s, v_num=127, train_loss_step=7.350, time_loss=2.890, freq_loss=4.550, consistency_loss=6.250, train_loss_epoch=7.740]
Epoch 5: 100%|██████████| 10/10 [00:01<00:00,  5.16it/s, v_num=127, train_loss_step=7.350, time_loss=2.850, freq_loss=4.410, consistency_loss=6.080, train_loss_epoch=7.540]
Epoch 5:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=7.350, time_loss=2.850, freq_loss=4.410, consistency_loss=6.080, train_loss_epoch=7.540]         
Epoch 6:   0%|          | 0/10 [00:00<?, ?it/s, v_num=127, train_loss_step=7.350, time_loss=2.850, freq_loss=4.410, consistency_loss=6.080, train_loss_epoch=7.540]
Epoch 6:  10%|█         | 1/10 [00:01<00:10,  1.14s/it, v_num=127, train_loss_step=7.350, time_loss=2.850, freq_loss=4.410, consistency_loss=6.080, train_loss_epoch=7.540]
Epoch 6:  10%|█         | 1/10 [00:01<00:10,  1.14s/it, v_num=127, train_loss_step=7.390, time_loss=2.850, freq_loss=4.410, consistency_loss=6.080, train_loss_epoch=7.540]
