GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

You are using a CUDA device ('NVIDIA RTX A6000') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1]

  | Name             | Type             | Params
------------------------------------------------------
0 | tfc_model        | TFC              | 1.2 M 
1 | classifier       | SimpleClassifier | 16.8 K
2 | nxtent_criterion | NTXentLoss_poly  | 0     
3 | loss_func        | CrossEntropyLoss | 0     
------------------------------------------------------
1.2 M     Trainable params
0         Non-trainable params
1.2 M     Total params
4.788     Total estimated model params size (MB)
Fit classifier

Sanity Checking: 0it [00:00, ?it/s]
                                   
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s] 
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s, v_num=128, train_loss_step=7.970]
Epoch 0: 100%|██████████| 1/1 [00:00<00:00,  1.27it/s, v_num=128, train_loss_step=7.970, train_loss_epoch=7.970]
Epoch 0:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.970, train_loss_epoch=7.970]        
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.970, train_loss_epoch=7.970]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00,  2.53it/s, v_num=128, train_loss_step=7.970, train_loss_epoch=7.970]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00,  2.53it/s, v_num=128, train_loss_step=7.640, train_loss_epoch=7.970]
Epoch 1: 100%|██████████| 1/1 [00:00<00:00,  2.53it/s, v_num=128, train_loss_step=7.640, train_loss_epoch=7.640]
Epoch 1:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.640, train_loss_epoch=7.640]        
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.640, train_loss_epoch=7.640]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00,  2.34it/s, v_num=128, train_loss_step=7.640, train_loss_epoch=7.640]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00,  2.34it/s, v_num=128, train_loss_step=7.480, train_loss_epoch=7.640]
Epoch 2: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s, v_num=128, train_loss_step=7.480, train_loss_epoch=7.480]
Epoch 2:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.480, train_loss_epoch=7.480]        
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.480, train_loss_epoch=7.480]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s, v_num=128, train_loss_step=7.480, train_loss_epoch=7.480]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s, v_num=128, train_loss_step=7.510, train_loss_epoch=7.480]
Epoch 3: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s, v_num=128, train_loss_step=7.510, train_loss_epoch=7.510]
Epoch 3:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.510, train_loss_epoch=7.510]        
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.510, train_loss_epoch=7.510]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00,  2.47it/s, v_num=128, train_loss_step=7.510, train_loss_epoch=7.510]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00,  2.47it/s, v_num=128, train_loss_step=7.250, train_loss_epoch=7.510]
Epoch 4: 100%|██████████| 1/1 [00:00<00:00,  2.46it/s, v_num=128, train_loss_step=7.250, train_loss_epoch=7.250]
Epoch 4:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=7.250, train_loss_epoch=7.250]        
Epoch 11:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.680, train_loss_epoch=6.680]        
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.680, train_loss_epoch=6.680]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00,  2.31it/s, v_num=128, train_loss_step=6.680, train_loss_epoch=6.680]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00,  2.31it/s, v_num=128, train_loss_step=6.720, train_loss_epoch=6.680]
Epoch 12: 100%|██████████| 1/1 [00:00<00:00,  2.31it/s, v_num=128, train_loss_step=6.720, train_loss_epoch=6.720]
Epoch 12:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.720, train_loss_epoch=6.720]        
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.720, train_loss_epoch=6.720]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s, v_num=128, train_loss_step=6.720, train_loss_epoch=6.720]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s, v_num=128, train_loss_step=6.480, train_loss_epoch=6.720]
Epoch 13: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s, v_num=128, train_loss_step=6.480, train_loss_epoch=6.480]
Epoch 13:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.480, train_loss_epoch=6.480]        
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.480, train_loss_epoch=6.480]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00,  2.53it/s, v_num=128, train_loss_step=6.480, train_loss_epoch=6.480]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00,  2.53it/s, v_num=128, train_loss_step=6.490, train_loss_epoch=6.480]
Epoch 14: 100%|██████████| 1/1 [00:00<00:00,  2.53it/s, v_num=128, train_loss_step=6.490, train_loss_epoch=6.490]
Epoch 14:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.490, train_loss_epoch=6.490]        
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.490, train_loss_epoch=6.490]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00,  2.44it/s, v_num=128, train_loss_step=6.490, train_loss_epoch=6.490]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00,  2.44it/s, v_num=128, train_loss_step=6.460, train_loss_epoch=6.490]
Epoch 15: 100%|██████████| 1/1 [00:00<00:00,  2.44it/s, v_num=128, train_loss_step=6.460, train_loss_epoch=6.460]
Epoch 15:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.460, train_loss_epoch=6.460]        
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.460, train_loss_epoch=6.460]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00,  2.51it/s, v_num=128, train_loss_step=6.460, train_loss_epoch=6.460]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00,  2.51it/s, v_num=128, train_loss_step=6.420, train_loss_epoch=6.460]
Epoch 16: 100%|██████████| 1/1 [00:00<00:00,  2.50it/s, v_num=128, train_loss_step=6.420, train_loss_epoch=6.420]
Epoch 16:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.420, train_loss_epoch=6.420]        
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.420, train_loss_epoch=6.420]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s, v_num=128, train_loss_step=6.420, train_loss_epoch=6.420]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s, v_num=128, train_loss_step=6.450, train_loss_epoch=6.420]
Epoch 17: 100%|██████████| 1/1 [00:00<00:00,  2.33it/s, v_num=128, train_loss_step=6.450, train_loss_epoch=6.450]
Epoch 17:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.450, train_loss_epoch=6.450]        
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.450, train_loss_epoch=6.450]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00,  2.38it/s, v_num=128, train_loss_step=6.450, train_loss_epoch=6.450]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00,  2.38it/s, v_num=128, train_loss_step=6.170, train_loss_epoch=6.450]
Epoch 18: 100%|██████████| 1/1 [00:00<00:00,  2.38it/s, v_num=128, train_loss_step=6.170, train_loss_epoch=6.170]
Epoch 18:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.170, train_loss_epoch=6.170]        
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.170, train_loss_epoch=6.170]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00,  2.51it/s, v_num=128, train_loss_step=6.170, train_loss_epoch=6.170]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00,  2.51it/s, v_num=128, train_loss_step=6.220, train_loss_epoch=6.170]
Epoch 19: 100%|██████████| 1/1 [00:00<00:00,  2.50it/s, v_num=128, train_loss_step=6.220, train_loss_epoch=6.220]
Epoch 19:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.220, train_loss_epoch=6.220]        
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.220, train_loss_epoch=6.220]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00,  2.32it/s, v_num=128, train_loss_step=6.220, train_loss_epoch=6.220]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00,  2.32it/s, v_num=128, train_loss_step=6.130, train_loss_epoch=6.220]
Epoch 20: 100%|██████████| 1/1 [00:00<00:00,  2.31it/s, v_num=128, train_loss_step=6.130, train_loss_epoch=6.130]
Epoch 20:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.130, train_loss_epoch=6.130]        
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.130, train_loss_epoch=6.130]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00,  2.28it/s, v_num=128, train_loss_step=6.130, train_loss_epoch=6.130]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00,  2.28it/s, v_num=128, train_loss_step=6.010, train_loss_epoch=6.130]
Epoch 21: 100%|██████████| 1/1 [00:00<00:00,  2.27it/s, v_num=128, train_loss_step=6.010, train_loss_epoch=6.010]
Epoch 21:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.010, train_loss_epoch=6.010]        
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.010, train_loss_epoch=6.010]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00,  2.51it/s, v_num=128, train_loss_step=6.010, train_loss_epoch=6.010]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00,  2.50it/s, v_num=128, train_loss_step=6.060, train_loss_epoch=6.010]
Epoch 22: 100%|██████████| 1/1 [00:00<00:00,  2.50it/s, v_num=128, train_loss_step=6.060, train_loss_epoch=6.060]
Epoch 22:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.060, train_loss_epoch=6.060]        
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.060, train_loss_epoch=6.060]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s, v_num=128, train_loss_step=6.060, train_loss_epoch=6.060]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00,  2.42it/s, v_num=128, train_loss_step=5.960, train_loss_epoch=6.060]
Epoch 23: 100%|██████████| 1/1 [00:00<00:00,  2.41it/s, v_num=128, train_loss_step=5.960, train_loss_epoch=5.960]
Epoch 23:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.960, train_loss_epoch=5.960]        
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.960, train_loss_epoch=5.960]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00,  2.35it/s, v_num=128, train_loss_step=5.960, train_loss_epoch=5.960]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00,  2.35it/s, v_num=128, train_loss_step=6.000, train_loss_epoch=5.960]
Epoch 24: 100%|██████████| 1/1 [00:00<00:00,  2.34it/s, v_num=128, train_loss_step=6.000, train_loss_epoch=6.000]
Epoch 24:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.000, train_loss_epoch=6.000]        
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=6.000, train_loss_epoch=6.000]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00,  2.13it/s, v_num=128, train_loss_step=6.000, train_loss_epoch=6.000]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00,  2.12it/s, v_num=128, train_loss_step=5.860, train_loss_epoch=6.000]
Epoch 25: 100%|██████████| 1/1 [00:00<00:00,  2.12it/s, v_num=128, train_loss_step=5.860, train_loss_epoch=5.860]
Epoch 25:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.860, train_loss_epoch=5.860]        
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.860, train_loss_epoch=5.860]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00,  2.21it/s, v_num=128, train_loss_step=5.860, train_loss_epoch=5.860]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00,  2.21it/s, v_num=128, train_loss_step=5.800, train_loss_epoch=5.860]
Epoch 26: 100%|██████████| 1/1 [00:00<00:00,  2.21it/s, v_num=128, train_loss_step=5.800, train_loss_epoch=5.800]
Epoch 26:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.800, train_loss_epoch=5.800]        
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.800, train_loss_epoch=5.800]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00,  2.21it/s, v_num=128, train_loss_step=5.800, train_loss_epoch=5.800]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00,  2.21it/s, v_num=128, train_loss_step=5.730, train_loss_epoch=5.800]
Epoch 27: 100%|██████████| 1/1 [00:00<00:00,  2.20it/s, v_num=128, train_loss_step=5.730, train_loss_epoch=5.730]
Epoch 27:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.730, train_loss_epoch=5.730]        
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.730, train_loss_epoch=5.730]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00,  2.45it/s, v_num=128, train_loss_step=5.730, train_loss_epoch=5.730]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00,  2.44it/s, v_num=128, train_loss_step=5.660, train_loss_epoch=5.730]
Epoch 28: 100%|██████████| 1/1 [00:00<00:00,  2.44it/s, v_num=128, train_loss_step=5.660, train_loss_epoch=5.660]
Epoch 28:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.660, train_loss_epoch=5.660]        
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.660, train_loss_epoch=5.660]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00,  2.36it/s, v_num=128, train_loss_step=5.660, train_loss_epoch=5.660]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00,  2.36it/s, v_num=128, train_loss_step=5.680, train_loss_epoch=5.660]
Epoch 29: 100%|██████████| 1/1 [00:00<00:00,  2.35it/s, v_num=128, train_loss_step=5.680, train_loss_epoch=5.680]
Epoch 29:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.680, train_loss_epoch=5.680]        
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.680, train_loss_epoch=5.680]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00,  2.36it/s, v_num=128, train_loss_step=5.680, train_loss_epoch=5.680]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00,  2.36it/s, v_num=128, train_loss_step=5.700, train_loss_epoch=5.680]
Epoch 30: 100%|██████████| 1/1 [00:00<00:00,  2.36it/s, v_num=128, train_loss_step=5.700, train_loss_epoch=5.700]
Epoch 30:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.700, train_loss_epoch=5.700]        
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.700, train_loss_epoch=5.700]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00,  2.45it/s, v_num=128, train_loss_step=5.700, train_loss_epoch=5.700]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00,  2.44it/s, v_num=128, train_loss_step=5.480, train_loss_epoch=5.700]
Epoch 31: 100%|██████████| 1/1 [00:00<00:00,  2.44it/s, v_num=128, train_loss_step=5.480, train_loss_epoch=5.480]
Epoch 31:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.480, train_loss_epoch=5.480]        
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.480, train_loss_epoch=5.480]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00,  2.45it/s, v_num=128, train_loss_step=5.480, train_loss_epoch=5.480]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00,  2.45it/s, v_num=128, train_loss_step=5.460, train_loss_epoch=5.480]
Epoch 32: 100%|██████████| 1/1 [00:00<00:00,  2.45it/s, v_num=128, train_loss_step=5.460, train_loss_epoch=5.460]
Epoch 32:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.460, train_loss_epoch=5.460]        
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.460, train_loss_epoch=5.460]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00,  2.27it/s, v_num=128, train_loss_step=5.460, train_loss_epoch=5.460]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00,  2.27it/s, v_num=128, train_loss_step=5.430, train_loss_epoch=5.460]
Epoch 33: 100%|██████████| 1/1 [00:00<00:00,  2.26it/s, v_num=128, train_loss_step=5.430, train_loss_epoch=5.430]
Epoch 33:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.430, train_loss_epoch=5.430]        
Epoch 34:   0%|          | 0/1 [00:00<?, ?it/s, v_num=128, train_loss_step=5.430, train_loss_epoch=5.430]
Epoch 34: 100%|██████████| 1/1 [00:00<00:00,  2.31it/s, v_num=128, train_loss_step=5.430, train_loss_epoch=5.430]
